x_values,y_values
-12.240802675585286,0.12049105083617213
-11.839464882943144,-1.2035963265530707
-11.705685618729097,-0.13551152431238855
-13.846153846153847,-0.19796714361749415
9.832775919732441,
-13.177257525083611,-3.04857122837501
11.03678929765886,-0.6939473807357365
6.7558528428093645,0.6921908270575696
11.973244147157189,
10.367892976588628,1.0839489581297324
-16.254180602006688,-2.330721539899054
-16.120401337792643,-1.1436944541111569
17.993311036789294,0.2458498381052038
15.050167224080269,1.2167159313881881
-14.782608695652174,
-15.719063545150501,-1.2708192262035314
0.3344481605351177,1.0084421170165208
-11.57190635451505,-0.5089439571035087
3.5451505016722393,
4.749163879598662,-0.6704006472550971
2.0735785953177235,-0.2258771944767236
-5.685618729096991,0.6693743221293023
-5.953177257525084,-0.4992011301735843
18.929765886287626,0.6425624617488845
-14.51505016722408,0.14461113086889615
-8.361204013377927,0.14501939235898398
5.284280936454849,
2.4749163879598655,0.782517923135823
13.177257525083611,0.26874383914490896
5.953177257525084,-0.19642806967425855
-4.88294314381271,0.6298397381663228
-3.2775919732441494,0.378818193248669
-18.127090301003346,-2.928842615155552
13.043478260869563,0.25137827867046886
19.464882943143813,1.0692888929682784
-1.672240802675585,0.47991972640675046
17.859531772575252,0.7118720323517664
-10.501672240802677,-0.5853686645811284
1.80602006688963,-0.5985849535065326
9.163879598662206,0.9799136932781063
-4.214046822742475,
-0.06688963210702425,-0.037849461360862785
4.481605351170568,0.5357600723247034
-13.444816053511705,-1.2199006962740517
-15.85284280936455,-1.5052374456944428
-10.36789297658863,0.3575847205273054
14.648829431438124,-0.16429040403197828
13.31103678929766,0.4849831703346698
9.4314381270903,-0.3536479462877635
10.769230769230766,
13.444816053511701,0.17264482901863895
-19.86622073578595,
-16.78929765886288,-1.317853372533827
3.143812709030101,0.10591115657163079
-0.20066889632107276,
-7.1571906354515065,0.24026777168773739
13.57859531772575,1.7392113329375876
1.672240802675585,0.5398524570947473
4.615384615384613,-0.653851685433703
18.66220735785953,1.2430325900275179
17.458193979933107,0.5310624561757931
-2.073578595317727,0.9985763853250834
9.565217391304348,-0.5744123666965214
17.725752508361204,1.781476510452717
-8.494983277591974,1.3799855390749698
-17.59197324414716,-3.8532386697490995
18.127090301003342,
-16.387959866220736,-1.8714225449768023
12.107023411371237,0.4765888332052075
19.86622073578595,2.6428105754194546
3.277591973244146,-1.0445028645155612
-15.183946488294314,
-19.732441471571907,-3.7634536324263927
-0.8695652173913047,0.7491839475732569
6.2207357859531776,0.4860929037030106
-13.578595317725753,0.022142425493780874
